id,vehicle_id,start_location,end_location,distance_km,estimated_time
1,1,Астана,Караганда,213.1,2.93
2,1,Астана,Костанай,672.89,10.16
3,1,Атырау,Актау,630.8,14.19
4,1,Актобе,Уральск,527.9,8.83
5,1,Алматы,Талдыкорган,261.77,4.68
6,1,Астана,Караганда,211.75,3.49
7,1,Астана,Павлодар,439.08,9.18
8,1,Алматы,Капшагай,75.84,1.13
9,1,Алматы,Капшагай,68.92,1.64
10,1,Атырау,Актау,601.57,9.25
11,1,Актобе,Уральск,532.52,7.59
12,1,Атырау,Актау,621.19,9.64
13,1,Алматы,Капшагай,71.9,1.29
14,1,Астана,Караганда,229.89,3.78
15,1,Астана,Костанай,693.49,12.33
16,1,Астана,Костанай,675.07,13.47
17,1,Шымкент,Туркестан,160.23,2.1
18,1,Шымкент,Туркестан,173.89,2.66
19,1,Актобе,Уральск,559.15,8.79
20,1,Актобе,Уральск,539.94,7.02
21,1,Алматы,Капшагай,89.69,1.18
22,1,Атырау,Актау,612.04,14.74
23,1,Астана,Костанай,680.68,10.2
24,1,Астана,Караганда,212.93,3.86
25,1,Шымкент,Кызылорда,460.64,6.0
26,1,Актобе,Уральск,539.94,12.07
27,1,Астана,Павлодар,433.45,6.08
28,1,Астана,Павлодар,428.55,6.15
29,1,Астана,Костанай,684.02,12.19
30,1,Шымкент,Кызылорда,477.92,6.67
31,2,Астана,Павлодар,449.16,6.24
32,2,Шымкент,Кызылорда,474.54,7.74
33,2,Астана,Павлодар,458.86,10.42
34,2,Атырау,Актау,634.69,15.86
35,2,Атырау,Актау,635.74,10.61
36,2,Шымкент,Кызылорда,461.58,6.0
37,2,Актобе,Уральск,547.77,7.53
38,2,Семей,Усть-Каменогорск,165.27,2.66
39,2,Атырау,Актау,602.35,7.55
40,2,Астана,Павлодар,437.77,8.24
41,2,Алматы,Капшагай,71.34,1.39
42,2,Астана,Павлодар,426.19,9.91
43,2,Алматы,Талдыкорган,270.17,3.89
44,2,Семей,Усть-Каменогорск,173.54,2.78
45,2,Атырау,Актау,633.56,9.3
46,2,Шымкент,Туркестан,142.17,1.85
47,2,Алматы,Талдыкорган,263.04,5.88
48,2,Астана,Караганда,203.54,3.52
49,2,Атырау,Актау,618.44,12.29
50,2,Атырау,Актау,610.48,11.42
51,2,Атырау,Актау,639.0,8.19
52,2,Шымкент,Туркестан,150.42,1.97
53,2,Шымкент,Туркестан,167.55,2.1
54,2,Актобе,Уральск,554.87,7.34
55,2,Шымкент,Туркестан,150.95,2.34
56,2,Алматы,Талдыкорган,255.94,4.19
57,2,Астана,Костанай,663.37,12.49
58,2,Алматы,Капшагай,51.66,0.66
59,2,Актобе,Уральск,534.97,9.26
60,2,Семей,Усть-Каменогорск,195.55,4.29
61,3,Астана,Павлодар,434.92,6.59
62,3,Семей,Усть-Каменогорск,186.79,4.07
63,3,Алматы,Талдыкорган,276.18,5.97
64,3,Шымкент,Кызылорда,466.6,8.15
65,3,Алматы,Капшагай,88.26,1.87
66,3,Атырау,Актау,630.58,14.01
67,3,Астана,Павлодар,454.77,10.24
68,3,Семей,Усть-Каменогорск,173.64,4.17
69,3,Актобе,Уральск,554.92,7.04
70,3,Алматы,Талдыкорган,271.89,3.46
71,3,Актобе,Уральск,534.88,10.28
72,3,Актобе,Уральск,544.25,8.22
73,3,Атырау,Актау,625.78,9.73
74,3,Атырау,Актау,602.11,13.45
75,3,Астана,Павлодар,456.93,11.34
76,3,Шымкент,Кызылорда,472.5,6.35
77,3,Шымкент,Кызылорда,469.79,8.12
78,3,Шымкент,Кызылорда,464.99,9.38
79,3,Астана,Костанай,671.4,10.4
80,3,Алматы,Талдыкорган,270.68,4.18
81,3,Алматы,Талдыкорган,267.96,6.12
82,3,Шымкент,Кызылорда,463.47,7.41
83,3,Астана,Караганда,226.68,4.88
84,3,Шымкент,Кызылорда,476.8,9.1
85,3,Астана,Караганда,204.63,4.68
86,3,Астана,Караганда,207.29,3.06
87,3,Астана,Костанай,686.72,16.91
88,3,Актобе,Уральск,544.63,12.17
89,3,Актобе,Уральск,533.68,8.18
90,3,Актобе,Уральск,520.38,6.97
91,4,Шымкент,Туркестан,143.24,2.27
92,4,Алматы,Талдыкорган,288.46,7.11
93,4,Алматы,Талдыкорган,277.22,4.59
94,4,Актобе,Уральск,536.35,7.38
95,4,Алматы,Талдыкорган,279.2,4.85
96,4,Шымкент,Кызылорда,495.88,8.97
97,4,Астана,Павлодар,453.71,7.46
98,4,Атырау,Актау,621.83,8.35
99,4,Астана,Павлодар,423.87,5.42
100,4,Шымкент,Кызылорда,476.85,7.67
101,4,Астана,Костанай,691.8,9.87
102,4,Шымкент,Кызылорда,469.19,7.73
103,4,Алматы,Капшагай,68.73,1.3
104,4,Алматы,Капшагай,53.81,1.16
105,4,Астана,Караганда,222.32,4.35
106,4,Астана,Караганда,207.69,4.59
107,4,Актобе,Уральск,534.44,12.28
108,4,Астана,Костанай,684.03,12.34
109,4,Шымкент,Туркестан,149.04,1.9
110,4,Шымкент,Кызылорда,480.1,9.72
111,4,Атырау,Актау,622.75,14.12
112,4,Астана,Караганда,215.34,3.57
113,4,Астана,Караганда,230.67,5.3
114,4,Алматы,Капшагай,74.85,1.45
115,4,Алматы,Талдыкорган,284.67,5.22
116,4,Актобе,Уральск,558.33,7.09
117,4,Астана,Костанай,679.79,9.58
118,4,Шымкент,Туркестан,141.19,1.86
119,4,Астана,Караганда,234.01,5.46
120,4,Шымкент,Туркестан,171.06,2.15
121,5,Шымкент,Туркестан,143.96,2.96
122,5,Алматы,Талдыкорган,252.06,4.98
123,5,Семей,Усть-Каменогорск,187.89,3.9
124,5,Шымкент,Туркестан,176.04,2.68
125,5,Шымкент,Туркестан,175.95,3.31
126,5,Астана,Павлодар,452.66,9.59
127,5,Шымкент,Туркестан,155.51,3.26
128,5,Шымкент,Кызылорда,469.54,7.78
129,5,Актобе,Уральск,545.1,7.36
130,5,Семей,Усть-Каменогорск,185.4,4.12
131,5,Семей,Усть-Каменогорск,160.67,2.15
132,5,Актобе,Уральск,552.47,8.92
133,5,Атырау,Актау,602.57,14.37
134,5,Атырау,Актау,619.69,9.76
135,5,Актобе,Уральск,524.5,8.38
136,5,Шымкент,Кызылорда,471.38,6.38
137,5,Шымкент,Кызылорда,492.05,7.09
138,5,Актобе,Уральск,555.79,7.26
139,5,Шымкент,Туркестан,150.57,3.75
140,5,Алматы,Капшагай,85.63,1.71
141,5,Алматы,Талдыкорган,251.15,3.37
142,5,Астана,Костанай,699.12,12.36
143,5,Астана,Костанай,672.75,10.84
144,5,Семей,Усть-Каменогорск,167.71,2.18
145,5,Астана,Павлодар,437.11,7.42
146,5,Астана,Караганда,203.71,3.38
147,5,Шымкент,Туркестан,178.15,2.3
148,5,Шымкент,Кызылорда,467.53,6.92
